timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-02-06 08:00:00,0.3620680771985473,68.4598285790713,79.12972981397931,44.513158405144665,0
2024-02-06 09:00:00,0.42690699600580806,73.8983026613467,94.153822693428,42.615375362340494,0
2024-02-06 10:00:00,0.4966873027126203,76.55154373059804,99.68941067129099,46.30314296270482,0
2024-02-06 11:00:00,0.6794557863517787,76.97841905394978,90.90316583018166,55.959496672067864,0
2024-02-06 12:00:00,0.44823887009638286,67.18915986710849,90.63493625210404,54.75007914334823,0
2024-02-06 13:00:00,0.5223787951638899,68.95389063127736,93.32220443531114,51.215023610272,0
2024-02-06 14:00:00,0.4983577103927248,61.58280903889525,102.92192728326373,42.33649720055035,0
2024-02-06 15:00:00,0.6188393273448084,65.97064966751906,98.12670981593625,49.018596743060314,0
2024-02-06 16:00:00,0.7526932425873623,74.8242581654873,77.61768766675027,51.50850004450868,0
2024-02-06 17:00:00,0.4469131227079679,78.07791411774116,78.79299847364933,50.87768114789299,0
2024-02-06 18:00:00,0.45105605574817775,63.82825564060039,93.93134822142825,40.78103208259627,0
2024-02-06 19:00:00,0.6044160877069072,67.03767870423553,104.57686586053552,45.54841075990064,0
2024-02-06 20:00:00,0.5681891489626312,69.86797121520536,72.52495157274765,49.67961117925642,0
2024-02-06 21:00:00,0.6846707325736033,71.40080579409803,95.00269823848369,52.68145454758595,0
2024-02-06 22:00:00,0.5583928185325964,65.95198240039177,94.7375214348258,39.01936089450027,1
2024-02-06 23:00:00,0.46407079092129405,72.12030522232045,113.88337778208448,49.18938012260071,0
2024-02-07 00:00:00,0.559065483069231,67.63080326464542,96.14978188287137,50.71524384939476,0
2024-02-07 01:00:00,0.6108703580582908,69.9277386456086,103.82988984740929,54.248059942581065,0
2024-02-07 02:00:00,0.5820482181197364,72.73142124001849,101.41257140087463,53.464287921187186,0
2024-02-07 03:00:00,0.5507274031107298,70.03211134905469,78.694335201928,52.91285659404403,0
2024-02-07 04:00:00,0.6066674689589154,67.81807054736716,107.68207216631737,46.00029746649033,0
2024-02-07 05:00:00,0.6169295590445673,69.45195098037084,102.15396505456287,40.45998931438346,0
2024-02-07 06:00:00,0.6382158991037528,69.55818520397332,105.0826863967459,48.034736214693,0
2024-02-07 07:00:00,0.5648709887589642,68.14994485058936,139.26237706436325,55.0081591260428,1
2024-02-07 08:00:00,0.4832881919683146,68.70601968666449,79.15887060501412,56.96727263762216,0
2024-02-07 09:00:00,0.5146713686433323,77.99323585252358,117.24696649761108,53.55274551148893,0
2024-02-07 10:00:00,0.6206508966508357,72.8045972397062,97.12552480599645,52.14670411400867,0
2024-02-07 11:00:00,0.4183064329012764,68.5225984098542,102.87328904403009,51.898198241929826,0
2024-02-07 12:00:00,0.5368673308872901,73.48477202255368,99.54487754698758,47.219406266196096,0
2024-02-07 13:00:00,0.46066611876726393,68.33090255121995,95.75763666601956,49.3496985322319,0
2024-02-07 14:00:00,0.5028744822934818,75.86562318793321,94.30167071761241,58.34534762913165,0
2024-02-07 15:00:00,0.6278451862607299,71.84821096099047,103.29508735573009,45.28720997104062,0
2024-02-07 16:00:00,0.5191099068019903,69.46348927997886,84.8282630332832,58.07389395354926,0
2024-02-07 17:00:00,0.5046436548156149,72.23858462905139,107.50579167521765,48.38985922753971,0
2024-02-07 18:00:00,0.3640143859020081,62.145619239657506,95.83805595114745,56.62716054547539,0
2024-02-07 19:00:00,0.5746253566027221,64.36616265545098,88.69930660959642,42.96592495251231,0
2024-02-07 20:00:00,0.5645484181141075,64.03037496800472,95.49987142004187,52.92952100582325,0
2024-02-07 21:00:00,0.716325472330546,70.71471547381853,112.57149216862572,46.31614932026189,0
2024-02-07 22:00:00,0.46922217650469994,78.66257499742545,94.64664912983777,42.923664040379066,0
2024-02-07 23:00:00,0.521915032766394,81.15650073096316,103.5845361820962,51.09267021205473,0
2024-02-08 00:00:00,0.5249383683710755,73.19025550720379,92.69043724284526,55.04735894297984,0
2024-02-08 01:00:00,0.6577453279763474,72.50422237472229,107.57921849923619,45.77529280703252,0
2024-02-08 02:00:00,0.4904704467613048,60.9947113292363,106.85507738790204,42.504920197707996,0
2024-02-08 03:00:00,0.5279021525770339,67.2866310013299,118.48608833296412,49.540776178325224,0
2024-02-08 04:00:00,0.5607896509716539,66.0610812404588,98.24436054500785,49.562823356114095,0
2024-02-08 05:00:00,0.5186609123156358,66.89576200874441,106.68654804757907,52.74159813777249,0
2024-02-08 06:00:00,0.4553566385449472,69.15928090707605,100.98067539538944,54.74797285682244,0
2024-02-08 07:00:00,0.5194089992898308,67.63954711151436,112.95871781863015,49.70292409363753,0
2024-02-08 08:00:00,0.6073631749859772,60.10350094812106,92.81167612391269,59.27751657397131,0
2024-02-08 09:00:00,0.39734847005889395,73.73955128058768,107.45005312877281,51.12117372267646,0
2024-02-08 10:00:00,0.5132969674146876,64.63628487130097,98.05302703883318,48.2678674699655,0
2024-02-08 11:00:00,0.42998791850608264,71.19623432055575,99.35811822891502,41.94216320448586,0
2024-02-08 12:00:00,0.6195046628924843,80.37041334874986,100.91752484448372,48.686702398419165,0
2024-02-08 13:00:00,0.3476813095216225,65.40307704206788,102.52240396426677,48.31806527294432,0
2024-02-08 14:00:00,0.44410781527284116,57.348562386268355,98.83770956878041,54.80152398140735,0
2024-02-08 15:00:00,0.537721187506452,68.56997889059944,102.14713183170527,52.31241812033427,0
2024-02-08 16:00:00,0.6565524029234341,75.50479817499286,115.78118057562185,44.10315439183692,0
2024-02-08 17:00:00,0.49342497389270124,79.79173727110297,109.85449685615218,50.86127193205519,0
2024-02-08 18:00:00,0.44448004733068014,63.85225202773792,108.69154592496896,53.357655858645266,0
2024-02-08 19:00:00,0.688115706944059,72.48349611618261,95.44460473976129,57.640156796939166,0
2024-02-08 20:00:00,0.3551986099583756,67.67344771609973,91.10759171771676,54.4375198370703,0
2024-02-08 21:00:00,0.28011940433799176,69.47025822847932,109.55300558237752,53.804233271557386,0
2024-02-08 22:00:00,0.5440014450053332,83.22171673508518,108.76046792529795,50.300429973075815,0
2024-02-08 23:00:00,0.4497945775647389,62.48514835802423,114.72670675750982,51.94156002711725,0
2024-02-09 00:00:00,0.39787671828692867,71.26869830747287,93.9601937403077,56.24752450353079,0
2024-02-09 01:00:00,0.5708356447299353,72.33846585882716,97.70451344639653,43.33611301260175,0
2024-02-09 02:00:00,0.5243800713771198,75.42893162469673,83.60515837474566,48.25280336391522,0
2024-02-09 03:00:00,0.44359213692632715,70.48991576735447,96.07528893939127,46.137156256218795,0
2024-02-09 04:00:00,0.37196956013291055,71.54025269752051,109.96570510579447,51.89576559363062,0
2024-02-09 05:00:00,0.5872457328280145,68.04175716289105,95.33504620771802,56.15111087825394,0
2024-02-09 06:00:00,0.5650201177958661,71.34563470622554,106.40479795200824,47.01512856639463,0
2024-02-09 07:00:00,0.49008241362206173,68.28403862251295,98.09496894002189,38.04847816265281,1
2024-02-09 08:00:00,0.6846636996047666,73.10785944928026,103.2405702822156,47.93889627487765,0
2024-02-09 09:00:00,0.39299152336738474,68.15194831978182,88.52308610184332,54.567368660087034,0
2024-02-09 10:00:00,0.34744748290752614,71.88550196951093,100.852094496339,52.6881495147494,0
2024-02-09 11:00:00,0.43080919301187554,69.85368593157511,70.08864029099277,52.14093123905288,0
2024-02-09 12:00:00,0.4954413983644502,75.63025125386085,98.13103841838016,48.6000334906276,0
2024-02-09 13:00:00,0.5243339449322691,69.74303138205757,83.6952675628486,43.60484631890107,0
2024-02-09 14:00:00,0.475876394214367,61.134837658965594,112.05994516546816,52.57647160812234,0
2024-02-09 15:00:00,0.5352055396514297,76.30960750356996,107.77407352764511,45.828590949826875,0
2024-02-09 16:00:00,0.37484605758095557,65.47133849568691,104.66670981966081,60.920483666902285,0
2024-02-09 17:00:00,0.644376460407326,66.7311683067559,115.2100622715938,52.85253604177258,0
2024-02-09 18:00:00,0.4917848821607431,67.02169352978254,90.51083479175162,47.09675848723025,0
2024-02-09 19:00:00,0.6117295831588128,76.87219046585409,117.47363197915558,46.94307376305686,0
2024-02-09 20:00:00,0.5342725346377704,59.32162893010652,109.32191564260384,49.53527896693206,0
2024-02-09 21:00:00,0.5456753219153784,85.68874266829997,97.63444712781055,48.802490389891254,1
2024-02-09 22:00:00,0.5569767280232204,75.28028404533026,111.35620147182944,55.58416887764977,0
2024-02-09 23:00:00,0.5447708560017315,71.1161945706458,88.93706487588366,50.93208084872023,0
2024-02-10 00:00:00,0.5642722759867544,69.72552999691857,91.75485838472326,46.34184130545736,0
2024-02-10 01:00:00,0.6329152530132431,71.42777037428829,93.914102767603,59.45220342577891,0
2024-02-10 02:00:00,0.519652116970147,72.60561214189669,94.71022291935985,50.246541657601114,0
2024-02-10 03:00:00,0.5709003757588512,73.22607792975029,89.43442357239748,53.844198379844485,0
2024-02-10 04:00:00,0.4910264305712773,72.77802233001724,112.23083067095325,46.958867462776205,0
2024-02-10 05:00:00,0.6440117215449472,70.44790340627624,97.41145599630168,51.815578138722614,0
2024-02-10 06:00:00,0.432360769794073,69.01330789846337,103.5250496835688,51.555549955715975,0
2024-02-10 07:00:00,0.6800940432910816,69.24363358173244,94.2964863358632,40.55175353951924,0
2024-02-10 08:00:00,0.49598420493556566,69.0254585982366,81.79396699451483,60.076375552303205,0
2024-02-10 09:00:00,0.3569224897881952,75.66885048433532,102.70057358391422,56.45322230461274,0
2024-02-10 10:00:00,0.5128104414910789,72.96778361140431,80.87745024580224,48.01402341927006,0
2024-02-10 11:00:00,0.4318948342525119,55.2980568266786,99.31365953914532,44.48865129772072,0
2024-02-10 12:00:00,0.5840643548988724,73.27950388264881,86.3168496116719,51.73780806901776,0
2024-02-10 13:00:00,0.4347376020697609,70.97368097359387,119.87275999230808,50.433488497071984,0
2024-02-10 14:00:00,0.45538165667852204,69.90645621777051,109.11362722174722,51.778344742816145,0
2024-02-10 15:00:00,0.31104592690544686,68.05740773455557,101.0575379127148,50.95788698097045,0
2024-02-10 16:00:00,0.45476936807509233,75.62056359993007,112.63706677654669,52.53120494652963,0
2024-02-10 17:00:00,0.2576120673371043,74.73763231061429,91.53684022534264,57.23652849695903,0
2024-02-10 18:00:00,0.34160971765142767,66.13561166088195,105.43479378670094,52.84051602564323,0
2024-02-10 19:00:00,0.5760414656144297,72.03526143562267,101.99810433718713,44.751722505450296,0
2024-02-10 20:00:00,0.5785800158650832,65.14171632729357,102.6402008133367,56.81281426356226,0
2024-02-10 21:00:00,0.5425457561784964,63.101909176055344,112.72353500106767,58.20307281744144,0
2024-02-10 22:00:00,0.4033023856870787,66.86641387705018,107.32492102779803,65.76028367256042,0
2024-02-10 23:00:00,0.495228864385802,74.31196736191379,102.88723662825024,44.38252983380201,0
2024-02-11 00:00:00,0.49963974609094314,74.76562522688043,83.45112563771704,51.21441006575137,0
2024-02-11 01:00:00,0.38416353108074575,72.56542710048646,90.39953704720537,39.589506484055065,1
2024-02-11 02:00:00,0.650339830176715,73.62547893423998,98.77291066404275,52.765745781896044,0
2024-02-11 03:00:00,0.5877362290575672,72.5808914355748,100.93372374276652,47.25899850916613,0
2024-02-11 04:00:00,0.4779035826170336,66.79259202388523,88.69796275326075,59.617228974124764,0
2024-02-11 05:00:00,0.502688583899453,72.1596127233697,124.11676675578421,46.12692514990709,1
2024-02-11 06:00:00,0.5208382807947552,74.0020476261384,115.16394055253573,41.554084810163694,0
2024-02-11 07:00:00,0.2958265131575709,73.77145664906787,106.02118320392483,47.6436812964874,0
2024-02-11 08:00:00,0.4752822617479403,75.94456685737322,100.72036861283745,40.12256114391431,0
2024-02-11 09:00:00,0.4318015752002201,73.54151923600531,97.87791030098849,53.75549727253655,0
2024-02-11 10:00:00,0.3998379990105084,71.75724103770791,90.48081539977764,39.6745847687184,1
2024-02-11 11:00:00,0.4718899707114045,75.35075119158213,100.77480518518863,50.14228790591579,0
2024-02-11 12:00:00,0.6797686526849522,69.8673937037547,102.57752540142751,39.610940900719015,1
2024-02-11 13:00:00,0.564084286126701,65.5906267438614,87.58239424518376,48.39851097731679,0
2024-02-11 14:00:00,0.4428821010217203,69.18466518028119,103.34176417244898,58.21689077902267,0
2024-02-11 15:00:00,0.5572582781356159,66.27548677596775,98.44740951175251,51.803239457178975,0
